2,7636,1. Matematica,MAT,Especifico,C,18,1
2,7635,1. Matematica,MAT,Ancla,D,17,2
2,7634,1. Matematica,MAT,Ancla,C,16,3
2,7633,1. Matematica,MAT,Especifico,D,15,4
2,7632,1. Matematica,MAT,Especifico,C,14,5
2,7631,1. Matematica,MAT,Especifico,C,13,6
2,7630,1. Matematica,MAT,Especifico,A,12,7
2,7629,1. Matematica,MAT,Especifico,D,11,8
2,7628,1. Matematica,MAT,Punto de corte,D,10,9
2,7627,1. Matematica,MAT,Ancla,D,9,10
2,7626,1. Matematica,MAT,Punto de corte,C,8,11
2,7625,1. Matematica,MAT,Especifico,A,7,12
2,7624,1. Matematica,MAT,Ancla,D,6,13
2,7623,1. Matematica,MAT,Especifico,C,5,14
2,7622,1. Matematica,MAT,Especifico,D,4,15
2,7621,1. Matematica,MAT,Punto de corte,D,3,16
2,7620,1. Matematica,MAT,Especifico,D,2,17
2,7619,1. Matematica,MAT,Especifico,D,1,18
2,7637,2. Lengua y Literatura,LyL,Punto de corte,C ,19,19
2,7641,2. Lengua y Literatura,LyL,Punto de corte,C,20,20
2,7638,2. Lengua y Literatura,LyL,Especifico,B,21,21
2,7639,2. Lengua y Literatura,LyL,Especifico,C,22,22
2,7640,2. Lengua y Literatura,LyL,Especifico,D,23,23
2,7642,2. Lengua y Literatura,LyL,Especifico,B,24,24
2,7643,2. Lengua y Literatura,LyL,Especifico,B,25,25
2,7655,2. Lengua y Literatura,LyL,Especifico,B,37,26
2,7645,2. Lengua y Literatura,LyL,Ancla,C,27,27
2,7646,2. Lengua y Literatura,LyL,Ancla,C,28,28
2,7652,2. Lengua y Literatura,LyL,Especifico,C,34,29
2,7651,2. Lengua y Literatura,LyL,Especifico,C,33,30
2,7650,2. Lengua y Literatura,LyL,Especifico,D,32,31
2,7649,2. Lengua y Literatura,LyL,Especifico,B,31,32
2,7648,2. Lengua y Literatura,LyL,Punto de corte,C,30,33
2,7647,2. Lengua y Literatura,LyL,Ancla,C,29,34
2,7654,2. Lengua y Literatura,LyL,Ancla,A,36,35
2,7653,2. Lengua y Literatura,LyL,Especifico,B,35,36
2,7644,2. Lengua y Literatura,LyL,Punto de corte,D,26,37
2,7674,3. Ciencias Naturales,CN,Especifico,B,56,38
2,7673,3. Ciencias Naturales,CN,Especifico,D,55,39
2,7672,3. Ciencias Naturales,CN,Especifico,C,54,40
2,7671,3. Ciencias Naturales,CN,Punto de corte,C,53,41
2,7670,3. Ciencias Naturales,CN,Especifico,B,52,42
2,7669,3. Ciencias Naturales,CN,Especifico,D,51,43
2,7668,3. Ciencias Naturales,CN,Especifico,A,50,44
2,7667,3. Ciencias Naturales,CN,Punto de corte,B,49,45
2,7666,3. Ciencias Naturales,CN,Especifico,A,48,46
2,7665,3. Ciencias Naturales,CN,Especifico,A,47,47
2,7664,3. Ciencias Naturales,CN,Especifico,A,46,48
2,7663,3. Ciencias Naturales,CN,Punto de corte,D,45,49
2,7662,3. Ciencias Naturales,CN,Especifico,C,44,50
2,7661,3. Ciencias Naturales,CN,Especifico,D,43,51
2,7660,3. Ciencias Naturales,CN,Punto de corte,C,42,52
2,7659,3. Ciencias Naturales,CN,Especifico,B,41,53
2,7658,3. Ciencias Naturales,CN,Especifico,D,40,54
2,7657,3. Ciencias Naturales,CN,Especifico,B,39,55
2,7656,3. Ciencias Naturales,CN,Especifico,B,38,56
3,7692,1. Matematica,MAT,Especifico,B,18,1
3,7691,1. Matematica,MAT,Ancla,C,17,2
3,7690,1. Matematica,MAT,Especifico,B,16,3
3,7689,1. Matematica,MAT,Especifico,D,15,4
3,7688,1. Matematica,MAT,Especifico,C,14,5
3,7687,1. Matematica,MAT,Especifico,B,13,6
3,7686,1. Matematica,MAT,Especifico,C,12,7
3,7685,1. Matematica,MAT,Especifico,B,11,8
3,7684,1. Matematica,MAT,Especifico,A,10,9
3,7683,1. Matematica,MAT,Alcance,D,9,10
3,7682,1. Matematica,MAT,Especifico,D,8,11
3,7681,1. Matematica,MAT,Ancla,B,7,12
3,7680,1. Matematica,MAT,Alcance,C,6,13
3,7679,1. Matematica,MAT,Ancla,D,5,14
3,7678,1. Matematica,MAT,Alcance,C,4,15
3,7677,1. Matematica,MAT,Especifico,C,3,16
3,7676,1. Matematica,MAT,Ancla,B,2,17
3,7675,1. Matematica,MAT,Especifico,C,1,18
3,7693,1. Matematica,MAT,Piloto,A,19,19
3,7694,1. Matematica,MAT,Piloto,C,20,20
3,7713,2. Lengua y Literatura,LyL,Ancla,B,39,21
3,7696,2. Lengua y Literatura,LyL,Especifico,B,22,22
3,7698,2. Lengua y Literatura,LyL,Especifico,D,23,23
3,7699,2. Lengua y Literatura,LyL,Especifico,C,24,24
3,7697,2. Lengua y Literatura,LyL,Alcance,D,25,25
3,7706,2. Lengua y Literatura,LyL,Alcance,C,26,26
3,7707,2. Lengua y Literatura,LyL,Especifico,A,33,27
3,7708,2. Lengua y Literatura,LyL,Ancla,B,34,28
3,7703,2. Lengua y Literatura,LyL,Alcance,B,29,29
3,7704,2. Lengua y Literatura,LyL,Especifico,D,30,30
3,7705,2. Lengua y Literatura,LyL,Especifico,A,31,31
